service,route_id,trip_id,trip_date,stop_id,stop_name,sched_dep,pred_dep,sched_arr,pred_arr,collected_at,drive_min
amtrak,NER,173,2026-09-22,BAL,Baltimore Penn Station,2026-09-22T22:49:00Z,2026-09-22T22:46:00Z,2026-09-22T22:46:00Z,2026-09-22T22:46:00Z,2026-09-22T21:50:19Z,93.5
amtrak,NER,173,2026-09-22,WAS,Washington Union Station,2026-09-22T23:38:00Z,2026-09-22T23:25:00Z,2026-09-22T23:38:00Z,2026-09-22T23:25:00Z,2026-09-22T21:50:19Z,93.5
amtrak,NER,174,2026-09-22,BAL,Baltimore Penn Station,2026-09-22T15:18:00Z,2026-09-22T15:21:00Z,2026-09-22T15:16:00Z,2026-09-22T15:18:00Z,2026-09-22T21:50:19Z,93.5
amtrak,NER,174,2026-09-22,WAS,Washington Union Station,2026-09-22T14:35:00Z,2026-09-22T14:35:00Z,2026-09-22T14:35:00Z,2026-09-22T14:35:00Z,2026-09-22T21:50:19Z,93.5
amtrak,NER,175,2026-09-22,BAL,Baltimore Penn Station,2026-09-23T02:37:00Z,2026-09-23T02:35:00Z,2026-09-23T02:35:00Z,2026-09-23T02:35:00Z,2026-09-22T21:50:19Z,93.5
amtrak,NER,175,2026-09-22,WAS,Washington Union Station,2026-09-23T03:19:00Z,2026-09-23T03:14:00Z,2026-09-23T03:19:00Z,2026-09-23T03:14:00Z,2026-09-22T21:50:19Z,93.5
amtrak,NER,176,2026-09-22,BAL,Baltimore Penn Station,2026-09-22T20:08:00Z,2026-09-22T20:15:00Z,2026-09-22T20:06:00Z,2026-09-22T20:11:00Z,2026-09-22T21:50:19Z,93.5
amtrak,NER,176,2026-09-22,WAS,Washington Union Station,2026-09-22T19:30:00Z,2026-09-22T19:30:00Z,2026-09-22T19:30:00Z,2026-09-22T19:30:00Z,2026-09-22T21:50:19Z,93.5
amtrak,NER,178,2026-09-22,BAL,Baltimore Penn Station,2026-09-22T20:39:00Z,2026-09-22T20:42:00Z,2026-09-22T20:37:00Z,2026-09-22T20:39:00Z,2026-09-22T21:50:19Z,93.5
amtrak,NER,178,2026-09-22,WAS,Washington Union Station,2026-09-22T19:56:00Z,2026-09-22T19:56:00Z,2026-09-22T18:55:00Z,2026-09-22T19:07:00Z,2026-09-22T21:50:19Z,93.5
amtrak,NER,184,2026-09-22,BAL,Baltimore Penn Station,2026-09-22T17:54:00Z,2026-09-22T17:57:00Z,2026-09-22T17:52:00Z,2026-09-22T17:53:00Z,2026-09-22T21:50:19Z,93.5
amtrak,NER,184,2026-09-22,WAS,Washington Union Station,2026-09-22T17:20:00Z,2026-09-22T17:20:00Z,2026-09-22T17:20:00Z,2026-09-22T17:20:00Z,2026-09-22T21:50:19Z,93.5
amtrak,NER,186,2026-09-22,BAL,Baltimore Penn Station,2026-09-23T01:14:00Z,2026-09-23T01:12:00Z,2026-09-23T01:12:00Z,2026-09-23T01:12:00Z,2026-09-22T21:50:19Z,93.5
amtrak,NER,186,2026-09-22,WAS,Washington Union Station,2026-09-23T00:30:00Z,2026-09-22T23:59:00Z,2026-09-22T23:59:00Z,2026-09-22T23:59:00Z,2026-09-22T21:50:19Z,93.5
amtrak,NER,196,2026-09-22,BAL,Baltimore Penn Station,2026-09-22T22:49:00Z,2026-09-22T22:49:00Z,2026-09-22T22:46:00Z,2026-09-22T22:46:00Z,2026-09-22T21:50:19Z,93.5
amtrak,NER,196,2026-09-22,WAS,Washington Union Station,2026-09-22T22:08:00Z,2026-09-22T22:08:00Z,2026-09-22T22:08:00Z,2026-09-22T22:08:00Z,2026-09-22T21:50:19Z,93.5
amtrak,NER,197,2026-09-22,BAL,Baltimore Penn Station,2026-09-23T00:49:00Z,2026-09-23T00:49:00Z,2026-09-23T00:48:00Z,2026-09-23T00:48:00Z,2026-09-22T21:50:19Z,93.5
amtrak,NER,197,2026-09-22,WAS,Washington Union Station,2026-09-23T01:32:00Z,2026-09-23T01:32:00Z,2026-09-23T01:32:00Z,2026-09-23T01:22:00Z,2026-09-22T21:50:19Z,93.5
marc,11705,Train438,2026-09-22,11958,UNION STATION MARC Washington,2026-09-22T21:27:00Z,2026-09-22T21:30:53Z,NA,NA,2026-09-22T21:53:21Z,94.1
marc,11705,Train438,2026-09-22,12002,PENN STATION MARC nb,NA,NA,2026-09-22T22:25:00Z,2026-09-22T22:25:07Z,2026-09-22T21:53:21Z,94.1
marc,11705,Train440,2026-09-22,11958,UNION STATION MARC Washington,2026-09-22T21:35:00Z,2026-09-22T21:36:39Z,NA,NA,2026-09-22T21:53:21Z,94.1
marc,11705,Train440,2026-09-22,12002,PENN STATION MARC nb,NA,NA,2026-09-22T22:42:00Z,2026-09-22T22:48:28Z,2026-09-22T21:53:21Z,94.1
marc,11705,Train443,2026-09-22,11980,PENN STATION MARC sb,2026-09-22T20:52:00Z,2026-09-22T20:52:00Z,NA,NA,2026-09-22T21:53:21Z,94.1
marc,11705,Train443,2026-09-22,11958,UNION STATION MARC Washington,NA,NA,2026-09-22T21:51:00Z,2026-09-22T22:12:01Z,2026-09-22T21:53:21Z,94.1
marc,11705,Train445,2026-09-22,11980,PENN STATION MARC sb,2026-09-22T21:30:00Z,2026-09-22T21:33:42Z,NA,NA,2026-09-22T21:53:21Z,94.1
marc,11705,Train445,2026-09-22,11958,UNION STATION MARC Washington,NA,NA,2026-09-22T22:35:00Z,2026-09-22T22:42:37Z,2026-09-22T21:53:21Z,94.1
marc,11705,Train532,2026-09-22,11958,UNION STATION MARC Washington,2026-09-22T20:10:00Z,2026-09-22T20:11:22Z,NA,NA,2026-09-22T21:53:21Z,94.1
marc,11705,Train532,2026-09-22,12002,PENN STATION MARC nb,2026-09-22T21:01:00Z,2026-09-22T21:04:34Z,2026-09-22T21:00:30Z,2026-09-22T21:03:34Z,2026-09-22T21:53:21Z,94.1
marc,11705,Train536,2026-09-22,12002,PENN STATION MARC nb,2026-09-22T22:05:00Z,2026-09-22T22:07:28Z,2026-09-22T22:04:00Z,2026-09-22T22:06:28Z,2026-09-22T21:53:21Z,94.1
marc,11705,Train634,2026-09-22,11958,UNION STATION MARC Washington,2026-09-22T20:45:00Z,2026-09-22T20:46:15Z,NA,NA,2026-09-22T21:53:21Z,94.1
marc,11705,Train634,2026-09-22,12002,PENN STATION MARC nb,2026-09-22T21:37:00Z,2026-09-22T21:44:28Z,2026-09-22T21:34:50Z,2026-09-22T21:43:10Z,2026-09-22T21:53:21Z,94.1
amtrak,NER,66,2026-09-22,BAL,Baltimore Penn Station,2026-09-23T03:01:00Z,2026-09-23T02:49:00Z,2026-09-23T02:49:00Z,2026-09-23T02:49:00Z,2026-09-22T21:53:21Z,94.1
amtrak,NER,66,2026-09-22,WAS,Washington Union Station,2026-09-23T02:00:00Z,2026-09-23T01:28:00Z,2026-09-23T01:28:00Z,2026-09-23T01:28:00Z,2026-09-22T21:53:21Z,94.1
amtrak,NER,67,2026-09-22,BAL,Baltimore Penn Station,2026-09-23T10:04:00Z,2026-09-23T10:04:00Z,2026-09-23T10:02:00Z,2026-09-23T10:02:00Z,2026-09-22T21:53:21Z,94.1
