service,route_id,trip_id,trip_date,stop_id,stop_name,sched_dep,pred_dep,sched_arr,pred_arr,collected_at,drive_min
amtrak,NER,111,2026-08-13,WAS,Washington Union Station,2026-08-13T12:22:00Z,2026-08-13T12:22:00Z,2026-08-13T12:22:00Z,2026-08-13T12:22:00Z,2026-08-13T11:39:16Z,82.5
amtrak,NER,112,2026-08-13,BAL,Baltimore Penn Station,2026-08-13T12:22:00Z,2026-08-13T12:22:00Z,2026-08-13T12:20:00Z,2026-08-13T12:20:00Z,2026-08-13T11:39:16Z,82.5
amtrak,NER,112,2026-08-13,WAS,Washington Union Station,2026-08-13T11:40:00Z,2026-08-13T11:40:00Z,2026-08-13T11:40:00Z,2026-08-13T11:40:00Z,2026-08-13T11:39:16Z,82.5
amtrak,NER,113,2026-08-13,BAL,Baltimore Penn Station,2026-08-13T13:07:00Z,2026-08-13T13:05:00Z,2026-08-13T13:05:00Z,2026-08-13T13:05:00Z,2026-08-13T11:39:16Z,82.5
amtrak,NER,113,2026-08-13,WAS,Washington Union Station,2026-08-13T13:53:00Z,NA,2026-08-13T13:53:00Z,NA,2026-08-13T11:39:16Z,82.5
amtrak,NER,125,2026-08-13,BAL,Baltimore Penn Station,2026-08-13T18:28:00Z,2026-08-13T18:26:00Z,2026-08-13T18:25:00Z,2026-08-13T18:26:00Z,2026-08-13T11:39:16Z,82.5
amtrak,NER,125,2026-08-13,WAS,Washington Union Station,2026-08-13T19:50:00Z,2026-08-13T19:11:00Z,2026-08-13T19:11:00Z,2026-08-13T19:11:00Z,2026-08-13T11:39:16Z,82.5
amtrak,NER,130,2026-08-13,BAL,Baltimore Penn Station,2026-08-13T11:05:00Z,2026-08-13T11:08:00Z,2026-08-13T11:03:00Z,2026-08-13T11:06:00Z,2026-08-13T11:39:16Z,82.5
amtrak,NER,130,2026-08-13,WAS,Washington Union Station,2026-08-13T10:20:00Z,2026-08-13T10:28:00Z,2026-08-13T10:20:00Z,2026-08-13T10:28:00Z,2026-08-13T11:39:16Z,82.5
amtrak,NER,141,2026-08-13,BAL,Baltimore Penn Station,2026-08-13T15:00:00Z,2026-08-13T14:58:00Z,2026-08-13T14:58:00Z,2026-08-13T14:58:00Z,2026-08-13T11:39:16Z,82.5
amtrak,NER,141,2026-08-13,WAS,Washington Union Station,2026-08-13T15:41:00Z,2026-08-13T15:40:00Z,2026-08-13T15:41:00Z,2026-08-13T15:40:00Z,2026-08-13T11:39:16Z,82.5
amtrak,NER,151,2026-08-13,BAL,Baltimore Penn Station,2026-08-13T10:10:00Z,2026-08-13T10:16:00Z,2026-08-13T10:08:00Z,2026-08-13T10:14:00Z,2026-08-13T11:39:16Z,82.5
amtrak,NER,151,2026-08-13,WAS,Washington Union Station,2026-08-13T11:30:00Z,2026-08-13T10:54:00Z,2026-08-13T10:58:00Z,2026-08-13T10:54:00Z,2026-08-13T11:39:16Z,82.5
amtrak,NER,170,2026-08-13,BAL,Baltimore Penn Station,2026-08-13T09:44:00Z,2026-08-13T09:45:00Z,2026-08-13T09:42:00Z,2026-08-13T09:43:00Z,2026-08-13T11:39:16Z,82.5
amtrak,NER,170,2026-08-13,WAS,Washington Union Station,2026-08-13T09:05:00Z,2026-08-13T09:05:00Z,2026-08-13T09:05:00Z,2026-08-13T09:05:00Z,2026-08-13T11:39:16Z,82.5
amtrak,NER,171,2026-08-13,BAL,Baltimore Penn Station,2026-08-13T19:33:00Z,2026-08-13T19:33:00Z,2026-08-13T19:30:00Z,2026-08-13T19:30:00Z,2026-08-13T11:39:16Z,82.5
amtrak,NER,171,2026-08-13,WAS,Washington Union Station,2026-08-13T21:00:00Z,2026-08-13T21:00:00Z,2026-08-13T20:25:00Z,2026-08-13T20:25:00Z,2026-08-13T11:39:16Z,82.5
amtrak,NER,172,2026-08-13,BAL,Baltimore Penn Station,2026-08-13T11:50:00Z,2026-08-13T11:48:00Z,2026-08-13T11:48:00Z,2026-08-13T11:48:00Z,2026-08-13T11:39:16Z,82.5
amtrak,NER,172,2026-08-13,WAS,Washington Union Station,2026-08-13T11:06:00Z,2026-08-13T11:06:00Z,2026-08-13T11:06:00Z,2026-08-13T11:06:00Z,2026-08-13T11:39:16Z,82.5
amtrak,NER,181,2026-08-13,BAL,Baltimore Penn Station,2026-08-13T12:22:00Z,2026-08-13T12:14:00Z,2026-08-13T12:19:00Z,2026-08-13T12:14:00Z,2026-08-13T11:39:16Z,82.5
amtrak,NER,181,2026-08-13,WAS,Washington Union Station,2026-08-13T13:02:00Z,2026-08-13T13:02:00Z,2026-08-13T13:02:00Z,2026-08-13T13:02:00Z,2026-08-13T11:39:16Z,82.5
amtrak,NER,183,2026-08-13,BAL,Baltimore Penn Station,2026-08-13T14:20:00Z,2026-08-13T14:17:00Z,2026-08-13T14:17:00Z,2026-08-13T14:17:00Z,2026-08-13T11:39:16Z,82.5
amtrak,NER,183,2026-08-13,WAS,Washington Union Station,2026-08-13T15:04:00Z,2026-08-13T15:00:00Z,2026-08-13T15:04:00Z,2026-08-13T15:00:00Z,2026-08-13T11:39:16Z,82.5
marc,11705,Train410,2026-08-13,11958,UNION STATION MARC Washington,2026-08-13T11:15:00Z,2026-08-13T11:16:53Z,NA,NA,2026-08-13T11:42:18Z,82.4
marc,11705,Train410,2026-08-13,12002,PENN STATION MARC nb,NA,NA,2026-08-13T12:17:00Z,2026-08-13T12:20:47Z,2026-08-13T11:42:18Z,82.4
marc,11705,Train413,2026-08-13,11980,PENN STATION MARC sb,2026-08-13T10:40:00Z,2026-08-13T10:40:00Z,NA,NA,2026-08-13T11:42:18Z,82.4
marc,11705,Train413,2026-08-13,11958,UNION STATION MARC Washington,NA,NA,2026-08-13T11:43:00Z,2026-08-13T11:42:22Z,2026-08-13T11:42:18Z,82.4
marc,11705,Train415,2026-08-13,11980,PENN STATION MARC sb,2026-08-13T11:00:00Z,2026-08-13T11:00:00Z,NA,NA,2026-08-13T11:42:18Z,82.4
marc,11705,Train415,2026-08-13,11958,UNION STATION MARC Washington,NA,NA,2026-08-13T12:02:00Z,2026-08-13T12:06:56Z,2026-08-13T11:42:18Z,82.4
marc,11705,Train502,2026-08-13,11958,UNION STATION MARC Washington,2026-08-13T10:12:00Z,2026-08-13T10:12:57Z,NA,NA,2026-08-13T11:42:18Z,82.4
marc,11705,Train502,2026-08-13,12002,PENN STATION MARC nb,2026-08-13T11:26:00Z,2026-08-13T11:22:51Z,2026-08-13T11:24:00Z,2026-08-13T11:10:12Z,2026-08-13T11:42:18Z,82.4
marc,11705,Train517,2026-08-13,11980,PENN STATION MARC sb,2026-08-13T11:20:00Z,2026-08-13T11:19:52Z,2026-08-13T11:16:05Z,2026-08-13T11:16:10Z,2026-08-13T11:42:18Z,82.4
marc,11705,Train517,2026-08-13,11958,UNION STATION MARC Washington,NA,NA,2026-08-13T12:19:00Z,2026-08-13T12:19:15Z,2026-08-13T11:42:18Z,82.4
amtrak,NER,66,2026-08-13,BAL,Baltimore Penn Station,2026-08-13T02:51:00Z,2026-08-13T02:57:00Z,2026-08-13T02:49:00Z,2026-08-13T02:53:00Z,2026-08-13T11:42:18Z,82.4
amtrak,NER,66,2026-08-13,WAS,Washington Union Station,2026-08-13T02:00:00Z,2026-08-13T02:11:00Z,2026-08-13T01:28:00Z,2026-08-13T01:39:00Z,2026-08-13T11:42:18Z,82.4
amtrak,NER,67,2026-08-13,BAL,Baltimore Penn Station,2026-08-13T10:04:00Z,2026-08-13T10:04:00Z,2026-08-13T10:02:00Z,2026-08-13T09:57:00Z,2026-08-13T11:42:18Z,82.4
amtrak,NER,67,2026-08-13,WAS,Washington Union Station,2026-08-13T11:20:00Z,2026-08-13T11:20:00Z,2026-08-13T10:54:00Z,2026-08-13T10:50:00Z,2026-08-13T11:42:18Z,82.4
amtrak,NER,86,2026-08-13,BAL,Baltimore Penn Station,2026-08-13T13:32:00Z,2026-08-13T13:30:00Z,2026-08-13T13:30:00Z,2026-08-13T13:30:00Z,2026-08-13T11:42:18Z,82.4
amtrak,NER,86,2026-08-13,WAS,Washington Union Station,2026-08-13T12:55:00Z,2026-08-13T12:10:00Z,2026-08-13T12:18:00Z,2026-08-13T12:10:00Z,2026-08-13T11:42:18Z,82.4
amtrak,NER,95,2026-08-13,BAL,Baltimore Penn Station,2026-08-13T17:23:00Z,2026-08-13T17:14:00Z,2026-08-13T17:14:00Z,2026-08-13T17:14:00Z,2026-08-13T11:42:18Z,82.4
amtrak,NER,95,2026-08-13,WAS,Washington Union Station,2026-08-13T18:35:00Z,2026-08-13T18:05:00Z,2026-08-13T18:05:00Z,2026-08-13T18:05:00Z,2026-08-13T11:42:18Z,82.4
amtrak,NER,111,2026-08-13,BAL,Baltimore Penn Station,2026-08-13T11:36:00Z,2026-08-13T11:36:00Z,2026-08-13T11:34:00Z,2026-08-13T11:28:00Z,2026-08-13T11:42:18Z,82.4
amtrak,NER,111,2026-08-13,WAS,Washington Union Station,2026-08-13T12:22:00Z,2026-08-13T12:22:00Z,2026-08-13T12:22:00Z,2026-08-13T12:22:00Z,2026-08-13T11:42:18Z,82.4
amtrak,NER,112,2026-08-13,BAL,Baltimore Penn Station,2026-08-13T12:22:00Z,2026-08-13T12:22:00Z,2026-08-13T12:20:00Z,2026-08-13T12:20:00Z,2026-08-13T11:42:18Z,82.4
amtrak,NER,112,2026-08-13,WAS,Washington Union Station,2026-08-13T11:40:00Z,2026-08-13T11:40:00Z,2026-08-13T11:40:00Z,2026-08-13T11:40:00Z,2026-08-13T11:42:18Z,82.4
amtrak,NER,113,2026-08-13,BAL,Baltimore Penn Station,2026-08-13T13:07:00Z,2026-08-13T13:02:00Z,2026-08-13T13:05:00Z,2026-08-13T13:02:00Z,2026-08-13T11:42:18Z,82.4
amtrak,NER,113,2026-08-13,WAS,Washington Union Station,2026-08-13T13:53:00Z,NA,2026-08-13T13:53:00Z,NA,2026-08-13T11:42:18Z,82.4
amtrak,NER,125,2026-08-13,BAL,Baltimore Penn Station,2026-08-13T18:28:00Z,2026-08-13T18:26:00Z,2026-08-13T18:25:00Z,2026-08-13T18:26:00Z,2026-08-13T11:42:18Z,82.4
amtrak,NER,125,2026-08-13,WAS,Washington Union Station,2026-08-13T19:50:00Z,2026-08-13T19:11:00Z,2026-08-13T19:11:00Z,2026-08-13T19:11:00Z,2026-08-13T11:42:18Z,82.4
amtrak,NER,130,2026-08-13,BAL,Baltimore Penn Station,2026-08-13T11:05:00Z,2026-08-13T11:08:00Z,2026-08-13T11:03:00Z,2026-08-13T11:06:00Z,2026-08-13T11:42:18Z,82.4
amtrak,NER,130,2026-08-13,WAS,Washington Union Station,2026-08-13T10:20:00Z,2026-08-13T10:28:00Z,2026-08-13T10:20:00Z,2026-08-13T10:28:00Z,2026-08-13T11:42:18Z,82.4
amtrak,NER,141,2026-08-13,BAL,Baltimore Penn Station,2026-08-13T15:00:00Z,2026-08-13T14:58:00Z,2026-08-13T14:58:00Z,2026-08-13T14:58:00Z,2026-08-13T11:42:18Z,82.4
amtrak,NER,141,2026-08-13,WAS,Washington Union Station,2026-08-13T15:41:00Z,2026-08-13T15:40:00Z,2026-08-13T15:41:00Z,2026-08-13T15:40:00Z,2026-08-13T11:42:18Z,82.4
amtrak,NER,151,2026-08-13,BAL,Baltimore Penn Station,2026-08-13T10:10:00Z,2026-08-13T10:16:00Z,2026-08-13T10:08:00Z,2026-08-13T10:14:00Z,2026-08-13T11:42:18Z,82.4
amtrak,NER,151,2026-08-13,WAS,Washington Union Station,2026-08-13T11:30:00Z,2026-08-13T10:54:00Z,2026-08-13T10:58:00Z,2026-08-13T10:54:00Z,2026-08-13T11:42:18Z,82.4
amtrak,NER,170,2026-08-13,BAL,Baltimore Penn Station,2026-08-13T09:44:00Z,2026-08-13T09:45:00Z,2026-08-13T09:42:00Z,2026-08-13T09:43:00Z,2026-08-13T11:42:18Z,82.4
amtrak,NER,170,2026-08-13,WAS,Washington Union Station,2026-08-13T09:05:00Z,2026-08-13T09:05:00Z,2026-08-13T09:05:00Z,2026-08-13T09:05:00Z,2026-08-13T11:42:18Z,82.4
amtrak,NER,171,2026-08-13,BAL,Baltimore Penn Station,2026-08-13T19:33:00Z,2026-08-13T19:33:00Z,2026-08-13T19:30:00Z,2026-08-13T19:30:00Z,2026-08-13T11:42:18Z,82.4
amtrak,NER,171,2026-08-13,WAS,Washington Union Station,2026-08-13T21:00:00Z,2026-08-13T21:00:00Z,2026-08-13T20:25:00Z,2026-08-13T20:25:00Z,2026-08-13T11:42:18Z,82.4
amtrak,NER,172,2026-08-13,BAL,Baltimore Penn Station,2026-08-13T11:50:00Z,2026-08-13T11:48:00Z,2026-08-13T11:48:00Z,2026-08-13T11:48:00Z,2026-08-13T11:42:18Z,82.4
amtrak,NER,172,2026-08-13,WAS,Washington Union Station,2026-08-13T11:06:00Z,2026-08-13T11:06:00Z,2026-08-13T11:06:00Z,2026-08-13T11:06:00Z,2026-08-13T11:42:18Z,82.4
amtrak,NER,181,2026-08-13,BAL,Baltimore Penn Station,2026-08-13T12:22:00Z,2026-08-13T12:14:00Z,2026-08-13T12:19:00Z,2026-08-13T12:14:00Z,2026-08-13T11:42:18Z,82.4
amtrak,NER,181,2026-08-13,WAS,Washington Union Station,2026-08-13T13:02:00Z,2026-08-13T13:02:00Z,2026-08-13T13:02:00Z,2026-08-13T13:02:00Z,2026-08-13T11:42:18Z,82.4
amtrak,NER,183,2026-08-13,BAL,Baltimore Penn Station,2026-08-13T14:20:00Z,2026-08-13T14:17:00Z,2026-08-13T14:17:00Z,2026-08-13T14:17:00Z,2026-08-13T11:42:18Z,82.4
amtrak,NER,183,2026-08-13,WAS,Washington Union Station,2026-08-13T15:04:00Z,2026-08-13T15:00:00Z,2026-08-13T15:04:00Z,2026-08-13T15:00:00Z,2026-08-13T11:42:18Z,82.4
marc,11705,Train410,2026-08-13,11958,UNION STATION MARC Washington,2026-08-13T11:15:00Z,2026-08-13T11:16:53Z,NA,NA,2026-08-13T11:45:19Z,80.5
marc,11705,Train410,2026-08-13,12002,PENN STATION MARC nb,NA,NA,2026-08-13T12:17:00Z,2026-08-13T12:22:21Z,2026-08-13T11:45:19Z,80.5
marc,11705,Train415,2026-08-13,11980,PENN STATION MARC sb,2026-08-13T11:00:00Z,2026-08-13T11:00:00Z,NA,NA,2026-08-13T11:45:19Z,80.5
marc,11705,Train415,2026-08-13,11958,UNION STATION MARC Washington,NA,NA,2026-08-13T12:02:00Z,2026-08-13T12:07:11Z,2026-08-13T11:45:19Z,80.5
marc,11705,Train502,2026-08-13,11958,UNION STATION MARC Washington,2026-08-13T10:12:00Z,2026-08-13T10:12:57Z,NA,NA,2026-08-13T11:45:19Z,80.5
marc,11705,Train502,2026-08-13,12002,PENN STATION MARC nb,2026-08-13T11:26:00Z,2026-08-13T11:22:51Z,2026-08-13T11:24:00Z,2026-08-13T11:10:12Z,2026-08-13T11:45:19Z,80.5
marc,11705,Train517,2026-08-13,11980,PENN STATION MARC sb,2026-08-13T11:20:00Z,2026-08-13T11:19:52Z,2026-08-13T11:16:05Z,2026-08-13T11:16:10Z,2026-08-13T11:45:19Z,80.5
marc,11705,Train517,2026-08-13,11958,UNION STATION MARC Washington,NA,NA,2026-08-13T12:19:00Z,2026-08-13T12:19:41Z,2026-08-13T11:45:19Z,80.5
amtrak,NER,66,2026-08-13,BAL,Baltimore Penn Station,2026-08-13T02:51:00Z,2026-08-13T02:57:00Z,2026-08-13T02:49:00Z,2026-08-13T02:53:00Z,2026-08-13T11:45:19Z,80.5
amtrak,NER,66,2026-08-13,WAS,Washington Union Station,2026-08-13T02:00:00Z,2026-08-13T02:11:00Z,2026-08-13T01:28:00Z,2026-08-13T01:39:00Z,2026-08-13T11:45:19Z,80.5
amtrak,NER,67,2026-08-13,BAL,Baltimore Penn Station,2026-08-13T10:04:00Z,2026-08-13T10:04:00Z,2026-08-13T10:02:00Z,2026-08-13T09:57:00Z,2026-08-13T11:45:19Z,80.5
amtrak,NER,67,2026-08-13,WAS,Washington Union Station,2026-08-13T11:20:00Z,2026-08-13T11:20:00Z,2026-08-13T10:54:00Z,2026-08-13T10:50:00Z,2026-08-13T11:45:19Z,80.5
amtrak,NER,86,2026-08-13,BAL,Baltimore Penn Station,2026-08-13T13:32:00Z,2026-08-13T13:30:00Z,2026-08-13T13:30:00Z,2026-08-13T13:30:00Z,2026-08-13T11:45:19Z,80.5
amtrak,NER,86,2026-08-13,WAS,Washington Union Station,2026-08-13T12:55:00Z,2026-08-13T12:10:00Z,2026-08-13T12:18:00Z,2026-08-13T12:10:00Z,2026-08-13T11:45:19Z,80.5
amtrak,NER,95,2026-08-13,BAL,Baltimore Penn Station,2026-08-13T17:23:00Z,2026-08-13T17:14:00Z,2026-08-13T17:14:00Z,2026-08-13T17:14:00Z,2026-08-13T11:45:19Z,80.5
amtrak,NER,95,2026-08-13,WAS,Washington Union Station,2026-08-13T18:35:00Z,2026-08-13T18:05:00Z,2026-08-13T18:05:00Z,2026-08-13T18:05:00Z,2026-08-13T11:45:19Z,80.5
amtrak,NER,111,2026-08-13,BAL,Baltimore Penn Station,2026-08-13T11:36:00Z,2026-08-13T11:36:00Z,2026-08-13T11:34:00Z,2026-08-13T11:28:00Z,2026-08-13T11:45:19Z,80.5
amtrak,NER,111,2026-08-13,WAS,Washington Union Station,2026-08-13T12:22:00Z,2026-08-13T12:22:00Z,2026-08-13T12:22:00Z,2026-08-13T12:22:00Z,2026-08-13T11:45:19Z,80.5
amtrak,NER,112,2026-08-13,BAL,Baltimore Penn Station,2026-08-13T12:22:00Z,2026-08-13T12:20:00Z,2026-08-13T12:20:00Z,2026-08-13T12:20:00Z,2026-08-13T11:45:19Z,80.5
amtrak,NER,112,2026-08-13,WAS,Washington Union Station,2026-08-13T11:40:00Z,2026-08-13T11:40:00Z,2026-08-13T11:40:00Z,2026-08-13T11:40:00Z,2026-08-13T11:45:19Z,80.5
amtrak,NER,113,2026-08-13,BAL,Baltimore Penn Station,2026-08-13T13:07:00Z,2026-08-13T13:05:00Z,2026-08-13T13:05:00Z,2026-08-13T13:05:00Z,2026-08-13T11:45:19Z,80.5
amtrak,NER,113,2026-08-13,WAS,Washington Union Station,2026-08-13T13:53:00Z,NA,2026-08-13T13:53:00Z,NA,2026-08-13T11:45:19Z,80.5
amtrak,NER,125,2026-08-13,BAL,Baltimore Penn Station,2026-08-13T18:28:00Z,2026-08-13T18:26:00Z,2026-08-13T18:25:00Z,2026-08-13T18:26:00Z,2026-08-13T11:45:19Z,80.5
amtrak,NER,125,2026-08-13,WAS,Washington Union Station,2026-08-13T19:50:00Z,2026-08-13T19:11:00Z,2026-08-13T19:11:00Z,2026-08-13T19:11:00Z,2026-08-13T11:45:19Z,80.5
amtrak,NER,130,2026-08-13,BAL,Baltimore Penn Station,2026-08-13T11:05:00Z,2026-08-13T11:08:00Z,2026-08-13T11:03:00Z,2026-08-13T11:06:00Z,2026-08-13T11:45:19Z,80.5
amtrak,NER,130,2026-08-13,WAS,Washington Union Station,2026-08-13T10:20:00Z,2026-08-13T10:28:00Z,2026-08-13T10:20:00Z,2026-08-13T10:28:00Z,2026-08-13T11:45:19Z,80.5
amtrak,NER,141,2026-08-13,BAL,Baltimore Penn Station,2026-08-13T15:00:00Z,2026-08-13T14:58:00Z,2026-08-13T14:58:00Z,2026-08-13T14:58:00Z,2026-08-13T11:45:19Z,80.5
amtrak,NER,141,2026-08-13,WAS,Washington Union Station,2026-08-13T15:41:00Z,2026-08-13T15:40:00Z,2026-08-13T15:41:00Z,2026-08-13T15:40:00Z,2026-08-13T11:45:19Z,80.5
amtrak,NER,151,2026-08-13,BAL,Baltimore Penn Station,2026-08-13T10:10:00Z,2026-08-13T10:16:00Z,2026-08-13T10:08:00Z,2026-08-13T10:14:00Z,2026-08-13T11:45:19Z,80.5
amtrak,NER,151,2026-08-13,WAS,Washington Union Station,2026-08-13T11:30:00Z,2026-08-13T10:54:00Z,2026-08-13T10:58:00Z,2026-08-13T10:54:00Z,2026-08-13T11:45:19Z,80.5
amtrak,NER,170,2026-08-13,BAL,Baltimore Penn Station,2026-08-13T09:44:00Z,2026-08-13T09:45:00Z,2026-08-13T09:42:00Z,2026-08-13T09:43:00Z,2026-08-13T11:45:19Z,80.5
amtrak,NER,170,2026-08-13,WAS,Washington Union Station,2026-08-13T09:05:00Z,2026-08-13T09:05:00Z,2026-08-13T09:05:00Z,2026-08-13T09:05:00Z,2026-08-13T11:45:19Z,80.5
amtrak,NER,171,2026-08-13,BAL,Baltimore Penn Station,2026-08-13T19:33:00Z,2026-08-13T19:33:00Z,2026-08-13T19:30:00Z,2026-08-13T19:30:00Z,2026-08-13T11:45:19Z,80.5
amtrak,NER,171,2026-08-13,WAS,Washington Union Station,2026-08-13T21:00:00Z,2026-08-13T21:00:00Z,2026-08-13T20:25:00Z,2026-08-13T20:25:00Z,2026-08-13T11:45:19Z,80.5
amtrak,NER,172,2026-08-13,BAL,Baltimore Penn Station,2026-08-13T11:50:00Z,2026-08-13T11:51:00Z,2026-08-13T11:48:00Z,2026-08-13T11:51:00Z,2026-08-13T11:45:19Z,80.5
amtrak,NER,172,2026-08-13,WAS,Washington Union Station,2026-08-13T11:06:00Z,2026-08-13T11:06:00Z,2026-08-13T11:06:00Z,2026-08-13T11:06:00Z,2026-08-13T11:45:19Z,80.5
amtrak,NER,181,2026-08-13,BAL,Baltimore Penn Station,2026-08-13T12:22:00Z,2026-08-13T12:14:00Z,2026-08-13T12:19:00Z,2026-08-13T12:14:00Z,2026-08-13T11:45:19Z,80.5
amtrak,NER,181,2026-08-13,WAS,Washington Union Station,2026-08-13T13:02:00Z,2026-08-13T13:02:00Z,2026-08-13T13:02:00Z,2026-08-13T13:02:00Z,2026-08-13T11:45:19Z,80.5
amtrak,NER,183,2026-08-13,BAL,Baltimore Penn Station,2026-08-13T14:20:00Z,2026-08-13T14:17:00Z,2026-08-13T14:17:00Z,2026-08-13T14:17:00Z,2026-08-13T11:45:19Z,80.5
amtrak,NER,183,2026-08-13,WAS,Washington Union Station,2026-08-13T15:04:00Z,2026-08-13T15:00:00Z,2026-08-13T15:04:00Z,2026-08-13T15:00:00Z,2026-08-13T11:45:19Z,80.5
marc,11705,Train419,2026-08-13,11980,PENN STATION MARC sb,2026-08-13T11:50:00Z,2026-08-13T11:50:40Z,NA,NA,2026-08-13T12:30:36Z,72.9
marc,11705,Train419,2026-08-13,11958,UNION STATION MARC Washington,NA,NA,2026-08-13T12:53:00Z,2026-08-13T12:54:52Z,2026-08-13T12:30:36Z,72.9
marc,11705,Train610,2026-08-13,11958,UNION STATION MARC Washington,2026-08-13T11:50:00Z,2026-08-13T11:51:21Z,NA,NA,2026-08-13T12:30:36Z,72.9
marc,11705,Train610,2026-08-13,12002,PENN STATION MARC nb,2026-08-13T12:46:00Z,2026-08-13T12:46:00Z,2026-08-13T12:40:15Z,2026-08-13T12:39:09Z,2026-08-13T12:30:36Z,72.9
marc,11705,Train612,2026-08-13,11958,UNION STATION MARC Washington,2026-08-13T12:20:00Z,2026-08-13T12:24:05Z,NA,NA,2026-08-13T12:30:36Z,72.9
marc,11705,Train612,2026-08-13,12002,PENN STATION MARC nb,2026-08-13T13:20:00Z,2026-08-13T13:23:18Z,2026-08-13T13:17:00Z,2026-08-13T13:20:18Z,2026-08-13T12:30:36Z,72.9
amtrak,NER,66,2026-08-13,BAL,Baltimore Penn Station,2026-08-13T02:51:00Z,2026-08-13T02:57:00Z,2026-08-13T02:49:00Z,2026-08-13T02:53:00Z,2026-08-13T12:30:36Z,72.9
amtrak,NER,66,2026-08-13,WAS,Washington Union Station,2026-08-13T02:00:00Z,2026-08-13T02:11:00Z,2026-08-13T01:28:00Z,2026-08-13T01:39:00Z,2026-08-13T12:30:36Z,72.9
amtrak,NER,67,2026-08-13,BAL,Baltimore Penn Station,2026-08-13T10:04:00Z,2026-08-13T10:04:00Z,2026-08-13T10:02:00Z,2026-08-13T09:57:00Z,2026-08-13T12:30:36Z,72.9
amtrak,NER,67,2026-08-13,WAS,Washington Union Station,2026-08-13T11:20:00Z,2026-08-13T11:20:00Z,2026-08-13T10:54:00Z,2026-08-13T10:50:00Z,2026-08-13T12:30:36Z,72.9
amtrak,NER,86,2026-08-13,BAL,Baltimore Penn Station,2026-08-13T13:32:00Z,2026-08-13T13:30:00Z,2026-08-13T13:30:00Z,2026-08-13T13:30:00Z,2026-08-13T12:30:36Z,72.9
amtrak,NER,86,2026-08-13,WAS,Washington Union Station,2026-08-13T12:55:00Z,2026-08-13T12:25:00Z,2026-08-13T12:18:00Z,2026-08-13T12:25:00Z,2026-08-13T12:30:36Z,72.9
amtrak,NER,93,2026-08-13,BAL,Baltimore Penn Station,2026-08-13T20:39:00Z,2026-08-13T20:39:00Z,2026-08-13T20:37:00Z,2026-08-13T20:37:00Z,2026-08-13T12:30:36Z,72.9
amtrak,NER,93,2026-08-13,WAS,Washington Union Station,2026-08-13T22:05:00Z,2026-08-13T22:05:00Z,2026-08-13T21:25:00Z,2026-08-13T21:25:00Z,2026-08-13T12:30:36Z,72.9
amtrak,NER,94,2026-08-13,BAL,Baltimore Penn Station,2026-08-13T18:43:00Z,2026-08-13T18:43:00Z,2026-08-13T18:41:00Z,2026-08-13T18:41:00Z,2026-08-13T12:30:36Z,72.9
amtrak,NER,94,2026-08-13,WAS,Washington Union Station,2026-08-13T18:00:00Z,2026-08-13T18:00:00Z,2026-08-13T17:23:00Z,2026-08-13T17:23:00Z,2026-08-13T12:30:36Z,72.9
amtrak,NER,95,2026-08-13,BAL,Baltimore Penn Station,2026-08-13T17:23:00Z,2026-08-13T17:14:00Z,2026-08-13T17:14:00Z,2026-08-13T17:14:00Z,2026-08-13T12:30:36Z,72.9
amtrak,NER,95,2026-08-13,WAS,Washington Union Station,2026-08-13T18:35:00Z,2026-08-13T18:05:00Z,2026-08-13T18:05:00Z,2026-08-13T18:05:00Z,2026-08-13T12:30:36Z,72.9
amtrak,NER,111,2026-08-13,BAL,Baltimore Penn Station,2026-08-13T11:36:00Z,2026-08-13T11:36:00Z,2026-08-13T11:34:00Z,2026-08-13T11:28:00Z,2026-08-13T12:30:36Z,72.9
amtrak,NER,111,2026-08-13,WAS,Washington Union Station,2026-08-13T12:22:00Z,2026-08-13T12:22:00Z,2026-08-13T12:22:00Z,2026-08-13T12:22:00Z,2026-08-13T12:30:36Z,72.9
amtrak,NER,112,2026-08-13,BAL,Baltimore Penn Station,2026-08-13T12:22:00Z,2026-08-13T12:26:00Z,2026-08-13T12:20:00Z,2026-08-13T12:23:00Z,2026-08-13T12:30:36Z,72.9
amtrak,NER,112,2026-08-13,WAS,Washington Union Station,2026-08-13T11:40:00Z,2026-08-13T11:40:00Z,2026-08-13T11:40:00Z,2026-08-13T11:40:00Z,2026-08-13T12:30:36Z,72.9
amtrak,NER,113,2026-08-13,BAL,Baltimore Penn Station,2026-08-13T13:07:00Z,2026-08-13T13:08:00Z,2026-08-13T13:05:00Z,2026-08-13T13:08:00Z,2026-08-13T12:30:36Z,72.9
amtrak,NER,113,2026-08-13,WAS,Washington Union Station,2026-08-13T13:53:00Z,2026-08-13T13:45:00Z,2026-08-13T13:53:00Z,2026-08-13T13:45:00Z,2026-08-13T12:30:36Z,72.9
amtrak,NER,125,2026-08-13,BAL,Baltimore Penn Station,2026-08-13T18:28:00Z,2026-08-13T18:26:00Z,2026-08-13T18:25:00Z,2026-08-13T18:26:00Z,2026-08-13T12:30:36Z,72.9
amtrak,NER,125,2026-08-13,WAS,Washington Union Station,2026-08-13T19:50:00Z,2026-08-13T19:11:00Z,2026-08-13T19:11:00Z,2026-08-13T19:11:00Z,2026-08-13T12:30:36Z,72.9
