service,route_id,trip_id,trip_date,stop_id,stop_name,sched_dep,pred_dep,sched_arr,pred_arr,collected_at,drive_min
amtrak,NER,141,2026-06-02,WAS,Washington Union Station,2026-06-02T15:45:00Z,2026-06-02T15:44:00Z,2026-06-02T15:45:00Z,2026-06-02T15:44:00Z,2026-06-02T13:51:31Z,67.6
amtrak,NER,151,2026-06-02,BAL,Baltimore Penn Station,2026-06-02T10:10:00Z,2026-06-02T10:18:00Z,2026-06-02T10:08:00Z,2026-06-02T10:16:00Z,2026-06-02T13:51:31Z,67.6
amtrak,NER,151,2026-06-02,WAS,Washington Union Station,2026-06-02T11:30:00Z,2026-06-02T11:30:00Z,2026-06-02T10:58:00Z,2026-06-02T10:55:00Z,2026-06-02T13:51:31Z,67.6
amtrak,NER,170,2026-06-02,BAL,Baltimore Penn Station,2026-06-02T09:44:00Z,2026-06-02T09:44:00Z,2026-06-02T09:42:00Z,2026-06-02T09:42:00Z,2026-06-02T13:51:31Z,67.6
amtrak,NER,170,2026-06-02,WAS,Washington Union Station,2026-06-02T09:05:00Z,2026-06-02T09:05:00Z,2026-06-02T09:05:00Z,2026-06-02T09:05:00Z,2026-06-02T13:51:31Z,67.6
amtrak,NER,171,2026-06-02,BAL,Baltimore Penn Station,2026-06-02T19:33:00Z,2026-06-02T19:30:00Z,2026-06-02T19:30:00Z,2026-06-02T19:30:00Z,2026-06-02T13:51:31Z,67.6
amtrak,NER,171,2026-06-02,WAS,Washington Union Station,2026-06-02T21:00:00Z,2026-06-02T20:25:00Z,2026-06-02T20:25:00Z,2026-06-02T20:25:00Z,2026-06-02T13:51:31Z,67.6
amtrak,NER,172,2026-06-02,BAL,Baltimore Penn Station,2026-06-02T11:50:00Z,2026-06-02T11:52:00Z,2026-06-02T11:48:00Z,2026-06-02T11:50:00Z,2026-06-02T13:51:31Z,67.6
amtrak,NER,172,2026-06-02,WAS,Washington Union Station,2026-06-02T11:06:00Z,2026-06-02T11:06:00Z,2026-06-02T11:06:00Z,2026-06-02T11:06:00Z,2026-06-02T13:51:31Z,67.6
amtrak,NER,174,2026-06-02,BAL,Baltimore Penn Station,2026-06-02T15:18:00Z,2026-06-02T15:18:00Z,2026-06-02T15:16:00Z,2026-06-02T15:16:00Z,2026-06-02T13:51:31Z,67.6
amtrak,NER,174,2026-06-02,WAS,Washington Union Station,2026-06-02T14:35:00Z,2026-06-02T14:35:00Z,2026-06-02T14:35:00Z,2026-06-02T14:16:00Z,2026-06-02T13:51:31Z,67.6
amtrak,NER,178,2026-06-02,BAL,Baltimore Penn Station,2026-06-02T20:37:00Z,2026-06-02T20:35:00Z,2026-06-02T20:35:00Z,2026-06-02T20:35:00Z,2026-06-02T13:51:31Z,67.6
amtrak,NER,178,2026-06-02,WAS,Washington Union Station,2026-06-02T19:54:00Z,2026-06-02T18:55:00Z,2026-06-02T18:55:00Z,2026-06-02T18:55:00Z,2026-06-02T13:51:31Z,67.6
amtrak,NER,182,2026-06-02,BAL,Baltimore Penn Station,2026-06-02T14:15:00Z,2026-06-02T14:13:00Z,2026-06-02T14:13:00Z,2026-06-02T14:13:00Z,2026-06-02T13:51:31Z,67.6
amtrak,NER,182,2026-06-02,WAS,Washington Union Station,2026-06-02T13:31:00Z,2026-06-02T13:31:00Z,2026-06-02T13:31:00Z,2026-06-02T13:31:00Z,2026-06-02T13:51:31Z,67.6
amtrak,NER,183,2026-06-02,BAL,Baltimore Penn Station,2026-06-02T14:32:00Z,2026-06-02T14:29:00Z,2026-06-02T14:29:00Z,2026-06-02T14:29:00Z,2026-06-02T13:51:31Z,67.6
amtrak,NER,183,2026-06-02,WAS,Washington Union Station,2026-06-02T15:16:00Z,2026-06-02T15:16:00Z,2026-06-02T15:16:00Z,2026-06-02T15:16:00Z,2026-06-02T13:51:31Z,67.6
amtrak,NER,185,2026-06-02,BAL,Baltimore Penn Station,2026-06-02T16:12:00Z,2026-06-02T16:10:00Z,2026-06-02T16:10:00Z,2026-06-02T16:10:00Z,2026-06-02T13:51:31Z,67.6
amtrak,NER,185,2026-06-02,WAS,Washington Union Station,2026-06-02T16:57:00Z,2026-06-02T16:52:00Z,2026-06-02T16:57:00Z,2026-06-02T16:52:00Z,2026-06-02T13:51:31Z,67.6
marc,11705,Train412,2026-06-02,11958,UNION STATION MARC Washington,2026-06-02T13:00:00Z,2026-06-02T13:02:06Z,NA,NA,2026-06-02T13:54:33Z,65.8
marc,11705,Train412,2026-06-02,12002,PENN STATION MARC nb,NA,NA,2026-06-02T13:56:00Z,2026-06-02T14:16:17Z,2026-06-02T13:54:33Z,65.8
marc,11705,Train414,2026-06-02,11958,UNION STATION MARC Washington,2026-06-02T13:45:00Z,2026-06-02T13:46:12Z,NA,NA,2026-06-02T13:54:33Z,65.8
marc,11705,Train414,2026-06-02,12002,PENN STATION MARC nb,NA,NA,2026-06-02T14:43:00Z,2026-06-02T14:44:47Z,2026-06-02T13:54:33Z,65.8
marc,11705,Train423,2026-06-02,11980,PENN STATION MARC sb,2026-06-02T13:00:00Z,2026-06-02T13:00:00Z,NA,NA,2026-06-02T13:54:33Z,65.8
marc,11705,Train423,2026-06-02,11958,UNION STATION MARC Washington,NA,NA,2026-06-02T14:03:00Z,2026-06-02T14:05:01Z,2026-06-02T13:54:33Z,65.8
marc,11705,Train525,2026-06-02,11980,PENN STATION MARC sb,2026-06-02T13:30:00Z,2026-06-02T13:31:51Z,2026-06-02T13:28:00Z,2026-06-02T13:31:18Z,2026-06-02T13:54:33Z,65.8
marc,11705,Train525,2026-06-02,11958,UNION STATION MARC Washington,NA,NA,2026-06-02T14:28:00Z,2026-06-02T14:29:13Z,2026-06-02T13:54:33Z,65.8
amtrak,NER,66,2026-06-02,BAL,Baltimore Penn Station,2026-06-02T02:51:00Z,2026-06-02T02:56:00Z,2026-06-02T02:49:00Z,2026-06-02T02:53:00Z,2026-06-02T13:54:33Z,65.8
amtrak,NER,66,2026-06-02,WAS,Washington Union Station,2026-06-02T02:00:00Z,2026-06-02T02:15:00Z,2026-06-02T01:28:00Z,2026-06-02T01:45:00Z,2026-06-02T13:54:33Z,65.8
amtrak,NER,67,2026-06-02,BAL,Baltimore Penn Station,2026-06-02T10:04:00Z,2026-06-02T10:05:00Z,2026-06-02T10:02:00Z,2026-06-02T10:04:00Z,2026-06-02T13:54:33Z,65.8
amtrak,NER,67,2026-06-02,WAS,Washington Union Station,2026-06-02T11:20:00Z,2026-06-02T11:20:00Z,2026-06-02T10:54:00Z,2026-06-02T10:50:00Z,2026-06-02T13:54:33Z,65.8
amtrak,NER,85,2026-06-02,BAL,Baltimore Penn Station,2026-06-02T21:54:00Z,2026-06-02T21:54:00Z,2026-06-02T21:51:00Z,2026-06-02T21:51:00Z,2026-06-02T13:54:33Z,65.8
amtrak,NER,85,2026-06-02,WAS,Washington Union Station,2026-06-02T22:38:00Z,2026-06-02T22:38:00Z,2026-06-02T22:38:00Z,2026-06-02T22:32:00Z,2026-06-02T13:54:33Z,65.8
amtrak,NER,86,2026-06-02,BAL,Baltimore Penn Station,2026-06-02T13:33:00Z,2026-06-02T13:50:00Z,2026-06-02T13:31:00Z,2026-06-02T13:46:00Z,2026-06-02T13:54:33Z,65.8
amtrak,NER,86,2026-06-02,WAS,Washington Union Station,2026-06-02T12:50:00Z,2026-06-02T13:01:00Z,2026-06-02T12:18:00Z,2026-06-02T12:39:00Z,2026-06-02T13:54:33Z,65.8
amtrak,NER,93,2026-06-02,BAL,Baltimore Penn Station,2026-06-02T20:39:00Z,2026-06-02T20:37:00Z,2026-06-02T20:37:00Z,2026-06-02T20:37:00Z,2026-06-02T13:54:33Z,65.8
amtrak,NER,93,2026-06-02,WAS,Washington Union Station,2026-06-02T22:05:00Z,2026-06-02T21:25:00Z,2026-06-02T21:25:00Z,2026-06-02T21:25:00Z,2026-06-02T13:54:33Z,65.8
amtrak,NER,94,2026-06-02,BAL,Baltimore Penn Station,2026-06-02T18:43:00Z,2026-06-02T18:41:00Z,2026-06-02T18:41:00Z,2026-06-02T18:41:00Z,2026-06-02T13:54:33Z,65.8
amtrak,NER,94,2026-06-02,WAS,Washington Union Station,2026-06-02T18:00:00Z,2026-06-02T17:23:00Z,2026-06-02T17:23:00Z,2026-06-02T17:23:00Z,2026-06-02T13:54:33Z,65.8
amtrak,NER,95,2026-06-02,BAL,Baltimore Penn Station,2026-06-02T17:27:00Z,2026-06-02T17:18:00Z,2026-06-02T17:18:00Z,2026-06-02T17:18:00Z,2026-06-02T13:54:33Z,65.8
amtrak,NER,95,2026-06-02,WAS,Washington Union Station,2026-06-02T18:35:00Z,2026-06-02T18:06:00Z,2026-06-02T18:05:00Z,2026-06-02T18:06:00Z,2026-06-02T13:54:33Z,65.8
amtrak,NER,112,2026-06-02,BAL,Baltimore Penn Station,2026-06-02T12:27:00Z,2026-06-02T12:27:00Z,2026-06-02T12:25:00Z,2026-06-02T12:24:00Z,2026-06-02T13:54:33Z,65.8
amtrak,NER,112,2026-06-02,WAS,Washington Union Station,2026-06-02T11:45:00Z,2026-06-02T11:45:00Z,2026-06-02T11:45:00Z,2026-06-02T11:45:00Z,2026-06-02T13:54:33Z,65.8
amtrak,NER,113,2026-06-02,BAL,Baltimore Penn Station,2026-06-02T13:09:00Z,2026-06-02T13:09:00Z,2026-06-02T13:07:00Z,2026-06-02T13:06:00Z,2026-06-02T13:54:33Z,65.8
amtrak,NER,113,2026-06-02,WAS,Washington Union Station,2026-06-02T13:55:00Z,2026-06-02T13:55:00Z,2026-06-02T13:55:00Z,2026-06-02T13:55:00Z,2026-06-02T13:54:33Z,65.8
amtrak,NER,125,2026-06-02,BAL,Baltimore Penn Station,2026-06-02T18:28:00Z,2026-06-02T18:26:00Z,2026-06-02T18:25:00Z,2026-06-02T18:26:00Z,2026-06-02T13:54:33Z,65.8
amtrak,NER,125,2026-06-02,WAS,Washington Union Station,2026-06-02T19:50:00Z,2026-06-02T19:11:00Z,2026-06-02T19:11:00Z,2026-06-02T19:11:00Z,2026-06-02T13:54:33Z,65.8
amtrak,NER,130,2026-06-02,BAL,Baltimore Penn Station,2026-06-02T11:17:00Z,2026-06-02T11:19:00Z,2026-06-02T11:15:00Z,2026-06-02T11:17:00Z,2026-06-02T13:54:33Z,65.8
amtrak,NER,130,2026-06-02,WAS,Washington Union Station,2026-06-02T10:30:00Z,2026-06-02T10:30:00Z,2026-06-02T10:30:00Z,2026-06-02T10:30:00Z,2026-06-02T13:54:33Z,65.8
amtrak,NER,141,2026-06-02,BAL,Baltimore Penn Station,2026-06-02T15:04:00Z,2026-06-02T15:02:00Z,2026-06-02T15:02:00Z,2026-06-02T15:02:00Z,2026-06-02T13:54:33Z,65.8
amtrak,NER,141,2026-06-02,WAS,Washington Union Station,2026-06-02T15:45:00Z,2026-06-02T15:44:00Z,2026-06-02T15:45:00Z,2026-06-02T15:44:00Z,2026-06-02T13:54:33Z,65.8
amtrak,NER,151,2026-06-02,BAL,Baltimore Penn Station,2026-06-02T10:10:00Z,2026-06-02T10:18:00Z,2026-06-02T10:08:00Z,2026-06-02T10:16:00Z,2026-06-02T13:54:33Z,65.8
amtrak,NER,151,2026-06-02,WAS,Washington Union Station,2026-06-02T11:30:00Z,2026-06-02T11:30:00Z,2026-06-02T10:58:00Z,2026-06-02T10:55:00Z,2026-06-02T13:54:33Z,65.8
amtrak,NER,170,2026-06-02,BAL,Baltimore Penn Station,2026-06-02T09:44:00Z,2026-06-02T09:44:00Z,2026-06-02T09:42:00Z,2026-06-02T09:42:00Z,2026-06-02T13:54:33Z,65.8
amtrak,NER,170,2026-06-02,WAS,Washington Union Station,2026-06-02T09:05:00Z,2026-06-02T09:05:00Z,2026-06-02T09:05:00Z,2026-06-02T09:05:00Z,2026-06-02T13:54:33Z,65.8
amtrak,NER,171,2026-06-02,BAL,Baltimore Penn Station,2026-06-02T19:33:00Z,2026-06-02T19:30:00Z,2026-06-02T19:30:00Z,2026-06-02T19:30:00Z,2026-06-02T13:54:33Z,65.8
amtrak,NER,171,2026-06-02,WAS,Washington Union Station,2026-06-02T21:00:00Z,2026-06-02T20:25:00Z,2026-06-02T20:25:00Z,2026-06-02T20:25:00Z,2026-06-02T13:54:33Z,65.8
amtrak,NER,172,2026-06-02,BAL,Baltimore Penn Station,2026-06-02T11:50:00Z,2026-06-02T11:52:00Z,2026-06-02T11:48:00Z,2026-06-02T11:50:00Z,2026-06-02T13:54:33Z,65.8
amtrak,NER,172,2026-06-02,WAS,Washington Union Station,2026-06-02T11:06:00Z,2026-06-02T11:06:00Z,2026-06-02T11:06:00Z,2026-06-02T11:06:00Z,2026-06-02T13:54:33Z,65.8
amtrak,NER,174,2026-06-02,BAL,Baltimore Penn Station,2026-06-02T15:18:00Z,2026-06-02T15:18:00Z,2026-06-02T15:16:00Z,2026-06-02T15:16:00Z,2026-06-02T13:54:33Z,65.8
amtrak,NER,174,2026-06-02,WAS,Washington Union Station,2026-06-02T14:35:00Z,2026-06-02T14:35:00Z,2026-06-02T14:35:00Z,2026-06-02T14:16:00Z,2026-06-02T13:54:33Z,65.8
amtrak,NER,178,2026-06-02,BAL,Baltimore Penn Station,2026-06-02T20:37:00Z,2026-06-02T20:35:00Z,2026-06-02T20:35:00Z,2026-06-02T20:35:00Z,2026-06-02T13:54:33Z,65.8
amtrak,NER,178,2026-06-02,WAS,Washington Union Station,2026-06-02T19:54:00Z,2026-06-02T18:55:00Z,2026-06-02T18:55:00Z,2026-06-02T18:55:00Z,2026-06-02T13:54:33Z,65.8
amtrak,NER,182,2026-06-02,BAL,Baltimore Penn Station,2026-06-02T14:15:00Z,2026-06-02T14:13:00Z,2026-06-02T14:13:00Z,2026-06-02T14:13:00Z,2026-06-02T13:54:33Z,65.8
amtrak,NER,182,2026-06-02,WAS,Washington Union Station,2026-06-02T13:31:00Z,2026-06-02T13:31:00Z,2026-06-02T13:31:00Z,2026-06-02T13:31:00Z,2026-06-02T13:54:33Z,65.8
amtrak,NER,183,2026-06-02,BAL,Baltimore Penn Station,2026-06-02T14:32:00Z,2026-06-02T14:29:00Z,2026-06-02T14:29:00Z,2026-06-02T14:29:00Z,2026-06-02T13:54:33Z,65.8
amtrak,NER,183,2026-06-02,WAS,Washington Union Station,2026-06-02T15:16:00Z,2026-06-02T15:16:00Z,2026-06-02T15:16:00Z,2026-06-02T15:16:00Z,2026-06-02T13:54:33Z,65.8
amtrak,NER,185,2026-06-02,BAL,Baltimore Penn Station,2026-06-02T16:12:00Z,2026-06-02T16:10:00Z,2026-06-02T16:10:00Z,2026-06-02T16:10:00Z,2026-06-02T13:54:33Z,65.8
amtrak,NER,185,2026-06-02,WAS,Washington Union Station,2026-06-02T16:57:00Z,2026-06-02T16:52:00Z,2026-06-02T16:57:00Z,2026-06-02T16:52:00Z,2026-06-02T13:54:33Z,65.8
marc,11705,Train412,2026-06-02,11958,UNION STATION MARC Washington,2026-06-02T13:00:00Z,2026-06-02T13:02:06Z,NA,NA,2026-06-02T13:57:35Z,63.9
marc,11705,Train412,2026-06-02,12002,PENN STATION MARC nb,NA,NA,2026-06-02T13:56:00Z,2026-06-02T14:16:58Z,2026-06-02T13:57:35Z,63.9
marc,11705,Train414,2026-06-02,11958,UNION STATION MARC Washington,2026-06-02T13:45:00Z,2026-06-02T13:46:12Z,NA,NA,2026-06-02T13:57:35Z,63.9
marc,11705,Train414,2026-06-02,12002,PENN STATION MARC nb,NA,NA,2026-06-02T14:43:00Z,2026-06-02T14:44:23Z,2026-06-02T13:57:35Z,63.9
marc,11705,Train423,2026-06-02,11980,PENN STATION MARC sb,2026-06-02T13:00:00Z,2026-06-02T13:00:00Z,NA,NA,2026-06-02T13:57:35Z,63.9
marc,11705,Train423,2026-06-02,11958,UNION STATION MARC Washington,NA,NA,2026-06-02T14:03:00Z,2026-06-02T14:02:26Z,2026-06-02T13:57:35Z,63.9
marc,11705,Train525,2026-06-02,11980,PENN STATION MARC sb,2026-06-02T13:30:00Z,2026-06-02T13:31:51Z,2026-06-02T13:28:00Z,2026-06-02T13:31:18Z,2026-06-02T13:57:35Z,63.9
marc,11705,Train525,2026-06-02,11958,UNION STATION MARC Washington,NA,NA,2026-06-02T14:28:00Z,2026-06-02T14:29:15Z,2026-06-02T13:57:35Z,63.9
amtrak,NER,66,2026-06-02,BAL,Baltimore Penn Station,2026-06-02T02:51:00Z,2026-06-02T02:56:00Z,2026-06-02T02:49:00Z,2026-06-02T02:53:00Z,2026-06-02T13:57:35Z,63.9
amtrak,NER,66,2026-06-02,WAS,Washington Union Station,2026-06-02T02:00:00Z,2026-06-02T02:15:00Z,2026-06-02T01:28:00Z,2026-06-02T01:45:00Z,2026-06-02T13:57:35Z,63.9
amtrak,NER,67,2026-06-02,BAL,Baltimore Penn Station,2026-06-02T10:04:00Z,2026-06-02T10:05:00Z,2026-06-02T10:02:00Z,2026-06-02T10:04:00Z,2026-06-02T13:57:35Z,63.9
amtrak,NER,67,2026-06-02,WAS,Washington Union Station,2026-06-02T11:20:00Z,2026-06-02T11:20:00Z,2026-06-02T10:54:00Z,2026-06-02T10:50:00Z,2026-06-02T13:57:35Z,63.9
amtrak,NER,85,2026-06-02,BAL,Baltimore Penn Station,2026-06-02T21:54:00Z,2026-06-02T21:54:00Z,2026-06-02T21:51:00Z,2026-06-02T21:51:00Z,2026-06-02T13:57:35Z,63.9
amtrak,NER,85,2026-06-02,WAS,Washington Union Station,2026-06-02T22:38:00Z,2026-06-02T22:38:00Z,2026-06-02T22:38:00Z,2026-06-02T22:32:00Z,2026-06-02T13:57:35Z,63.9
amtrak,NER,86,2026-06-02,BAL,Baltimore Penn Station,2026-06-02T13:33:00Z,2026-06-02T13:50:00Z,2026-06-02T13:31:00Z,2026-06-02T13:46:00Z,2026-06-02T13:57:35Z,63.9
amtrak,NER,86,2026-06-02,WAS,Washington Union Station,2026-06-02T12:50:00Z,2026-06-02T13:01:00Z,2026-06-02T12:18:00Z,2026-06-02T12:39:00Z,2026-06-02T13:57:35Z,63.9
amtrak,NER,93,2026-06-02,BAL,Baltimore Penn Station,2026-06-02T20:39:00Z,2026-06-02T20:37:00Z,2026-06-02T20:37:00Z,2026-06-02T20:37:00Z,2026-06-02T13:57:35Z,63.9
amtrak,NER,93,2026-06-02,WAS,Washington Union Station,2026-06-02T22:05:00Z,2026-06-02T21:25:00Z,2026-06-02T21:25:00Z,2026-06-02T21:25:00Z,2026-06-02T13:57:35Z,63.9
amtrak,NER,94,2026-06-02,BAL,Baltimore Penn Station,2026-06-02T18:43:00Z,2026-06-02T18:41:00Z,2026-06-02T18:41:00Z,2026-06-02T18:41:00Z,2026-06-02T13:57:35Z,63.9
amtrak,NER,94,2026-06-02,WAS,Washington Union Station,2026-06-02T18:00:00Z,2026-06-02T17:23:00Z,2026-06-02T17:23:00Z,2026-06-02T17:23:00Z,2026-06-02T13:57:35Z,63.9
amtrak,NER,95,2026-06-02,BAL,Baltimore Penn Station,2026-06-02T17:27:00Z,2026-06-02T17:18:00Z,2026-06-02T17:18:00Z,2026-06-02T17:18:00Z,2026-06-02T13:57:35Z,63.9
amtrak,NER,95,2026-06-02,WAS,Washington Union Station,2026-06-02T18:35:00Z,2026-06-02T18:06:00Z,2026-06-02T18:05:00Z,2026-06-02T18:06:00Z,2026-06-02T13:57:35Z,63.9
amtrak,NER,112,2026-06-02,BAL,Baltimore Penn Station,2026-06-02T12:27:00Z,2026-06-02T12:27:00Z,2026-06-02T12:25:00Z,2026-06-02T12:24:00Z,2026-06-02T13:57:35Z,63.9
amtrak,NER,112,2026-06-02,WAS,Washington Union Station,2026-06-02T11:45:00Z,2026-06-02T11:45:00Z,2026-06-02T11:45:00Z,2026-06-02T11:45:00Z,2026-06-02T13:57:35Z,63.9
amtrak,NER,113,2026-06-02,BAL,Baltimore Penn Station,2026-06-02T13:09:00Z,2026-06-02T13:09:00Z,2026-06-02T13:07:00Z,2026-06-02T13:06:00Z,2026-06-02T13:57:35Z,63.9
amtrak,NER,113,2026-06-02,WAS,Washington Union Station,2026-06-02T13:55:00Z,2026-06-02T13:55:00Z,2026-06-02T13:55:00Z,2026-06-02T13:55:00Z,2026-06-02T13:57:35Z,63.9
amtrak,NER,125,2026-06-02,BAL,Baltimore Penn Station,2026-06-02T18:28:00Z,2026-06-02T18:26:00Z,2026-06-02T18:25:00Z,2026-06-02T18:26:00Z,2026-06-02T13:57:35Z,63.9
amtrak,NER,125,2026-06-02,WAS,Washington Union Station,2026-06-02T19:50:00Z,2026-06-02T19:11:00Z,2026-06-02T19:11:00Z,2026-06-02T19:11:00Z,2026-06-02T13:57:35Z,63.9
amtrak,NER,130,2026-06-02,BAL,Baltimore Penn Station,2026-06-02T11:17:00Z,2026-06-02T11:19:00Z,2026-06-02T11:15:00Z,2026-06-02T11:17:00Z,2026-06-02T13:57:35Z,63.9
amtrak,NER,130,2026-06-02,WAS,Washington Union Station,2026-06-02T10:30:00Z,2026-06-02T10:30:00Z,2026-06-02T10:30:00Z,2026-06-02T10:30:00Z,2026-06-02T13:57:35Z,63.9
